/** -------------------------------------------------
 ** Algorithm:   Warmr
 ** Output type: rules_assoc_pred.out
 ** Date:        11/7/2012 9:19:56
 ** ACE version: 1.2.20
 ** Hardware:    d5blade03 : x86_64 running Linux
 ** -------------------------------------------------
 **/

sample_size(10000.0).
min_support(0.1).
min_confidence(0.9).
rules(([isAffiliatedTo(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0824),conf(0.0824),lift(none)).
rules(([owns(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0043),conf(0.0043),lift(none)).
rules(([created(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0362),conf(0.0362),lift(none)).
rules(([hasWebsite(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.1205),conf(0.1205),lift(none)).
rules(([hasGender(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.5541),conf(0.5541),lift(none)).
rules(([playsFor(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0533),conf(0.0533),lift(none)).
rules(([isLocatedIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.3869),conf(0.3869),lift(none)).
rules(([wasBornIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.1024),conf(0.1024),lift(none)).
rules(([graduatedFrom(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0157),conf(0.0157),lift(none)).
rules(([diedIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0288),conf(0.0288),lift(none)).
rules(([wroteMusicFor(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0019),conf(0.0019),lift(none)).
rules(([happenedIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0041),conf(0.0041),lift(none)).
rules(([actedIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0169),conf(0.0169),lift(none)).
rules(([isCitizenOf(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0243),conf(0.0243),lift(none)).
rules(([directed(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0052),conf(0.0052),lift(none)).
rules(([hasWonPrize(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0233),conf(0.0233),lift(none)).
rules(([livesIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0153),conf(0.0153),lift(none)).
rules(([hasChild(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0054),conf(0.0054),lift(none)).
rules(([hasChild(B,A)]:-[entity(A)]),bodyfreq(1.0),sup(0.0065),conf(0.0065),lift(none)).
rules(([hasChild(B,C)]:-[entity(A)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasMusicalRole(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0113),conf(0.0113),lift(none)).
rules(([isConnectedTo(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0023),conf(0.0023),lift(none)).
rules(([influences(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0042),conf(0.0042),lift(none)).
rules(([holdsPoliticalPosition(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0029),conf(0.0029),lift(none)).
rules(([isMarriedTo(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0112),conf(0.0112),lift(none)).
rules(([isMarriedTo(B,A)]:-[entity(A)]),bodyfreq(1.0),sup(0.0112),conf(0.0112),lift(none)).
rules(([isMarriedTo(B,C)]:-[entity(A)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([isLeaderOf(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0041),conf(0.0041),lift(none)).
rules(([worksAt(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0018),conf(0.0018),lift(none)).
rules(([isPoliticianOf(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0019),conf(0.0019),lift(none)).
rules(([hasAcademicAdvisor(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0011),conf(0.0011),lift(none)).
rules(([owns(B,C)]:-[entity(A),isAffiliatedTo(A,B)]),bodyfreq(0.0824),sup(0.0263),conf(0.319174757281553),lift(none)).
rules(([isMarriedTo(E,B)]:-[entity(A),isMarriedTo(B,C),owns(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([isMarriedTo(E,A)]:-[entity(A),isMarriedTo(B,C),owns(C,D)]),bodyfreq(1.0),sup(0.0112),conf(0.0112),lift(none)).
rules(([isLeaderOf(A,E)]:-[entity(A),isMarriedTo(B,C),owns(C,D)]),bodyfreq(1.0),sup(0.0041),conf(0.0041),lift(none)).
rules(([worksAt(A,E)]:-[entity(A),isMarriedTo(B,C),owns(C,D)]),bodyfreq(1.0),sup(0.0018),conf(0.0018),lift(none)).
rules(([isPoliticianOf(A,E)]:-[entity(A),isMarriedTo(B,C),owns(C,D)]),bodyfreq(1.0),sup(0.0019),conf(0.0019),lift(none)).
rules(([hasAcademicAdvisor(A,E)]:-[entity(A),isMarriedTo(B,C),owns(C,D)]),bodyfreq(1.0),sup(0.0011),conf(0.0011),lift(none)).
rules(([owns(D,E)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([created(C,E)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([created(B,D)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([created(B,E)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasWebsite(D,E)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasWebsite(C,E)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasWebsite(B,E)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasGender(D,E)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasGender(C,E)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasGender(B,E)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([wasBornIn(C,E)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([wasBornIn(B,E)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([graduatedFrom(B,E)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([diedIn(B,E)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([wroteMusicFor(B,E)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([actedIn(B,E)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([directed(B,E)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasWonPrize(C,E)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasWonPrize(B,E)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([livesIn(C,E)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([livesIn(B,E)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasMusicalRole(B,E)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([influences(B,E)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([isMarriedTo(C,E)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([isMarriedTo(A,E)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(0.0112),conf(0.0112),lift(none)).
rules(([isMarriedTo(E,A)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(0.0112),conf(0.0112),lift(none)).
rules(([isLeaderOf(A,E)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(0.0041),conf(0.0041),lift(none)).
rules(([worksAt(A,E)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(0.0018),conf(0.0018),lift(none)).
rules(([isPoliticianOf(A,E)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(0.0019),conf(0.0019),lift(none)).
rules(([hasAcademicAdvisor(A,E)]:-[entity(A),isMarriedTo(B,C),owns(B,D)]),bodyfreq(1.0),sup(0.0011),conf(0.0011),lift(none)).
rules(([created(D,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([created(B,D)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([created(B,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasWebsite(D,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasWebsite(C,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasWebsite(B,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasGender(D,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasGender(C,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasGender(B,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([isLocatedIn(D,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([wasBornIn(C,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([wasBornIn(B,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([graduatedFrom(C,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([graduatedFrom(B,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([diedIn(C,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([diedIn(B,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([wroteMusicFor(C,D)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([wroteMusicFor(C,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([wroteMusicFor(B,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([actedIn(C,D)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([actedIn(C,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([actedIn(B,D)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([actedIn(B,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([isCitizenOf(C,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([isCitizenOf(B,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([directed(C,D)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([directed(C,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([directed(B,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasWonPrize(C,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasWonPrize(B,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([livesIn(C,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([livesIn(B,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasMusicalRole(C,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasMusicalRole(B,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([influences(C,B)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([influences(C,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([influences(B,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([participatedIn(B,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([isMarriedTo(C,B)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([isMarriedTo(C,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([isMarriedTo(B,A)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(0.0019),conf(0.0019),lift(none)).
rules(([isMarriedTo(A,C)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(0.0016),conf(0.0016),lift(none)).
rules(([isMarriedTo(A,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(0.0112),conf(0.0112),lift(none)).
rules(([isMarriedTo(E,B)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([isMarriedTo(E,A)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(0.0112),conf(0.0112),lift(none)).
rules(([isLeaderOf(C,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([isLeaderOf(A,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(0.0041),conf(0.0041),lift(none)).
rules(([worksAt(A,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(0.0018),conf(0.0018),lift(none)).
rules(([isPoliticianOf(A,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(0.0019),conf(0.0019),lift(none)).
rules(([edited(C,D)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([edited(C,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasAcademicAdvisor(A,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(0.0011),conf(0.0011),lift(none)).
rules(([isKnownFor(C,E)]:-[entity(A),isMarriedTo(B,C),created(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([created(D,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasWebsite(D,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasWebsite(C,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasWebsite(B,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasGender(D,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasGender(C,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasGender(B,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([isLocatedIn(D,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([wasBornIn(C,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([wasBornIn(B,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([graduatedFrom(C,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([graduatedFrom(B,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([diedIn(C,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([diedIn(B,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([wroteMusicFor(C,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([wroteMusicFor(B,D)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([wroteMusicFor(B,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([actedIn(C,D)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([actedIn(C,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([actedIn(B,D)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([actedIn(B,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([isCitizenOf(C,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([isCitizenOf(B,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([directed(C,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([directed(B,D)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([directed(B,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasWonPrize(C,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasWonPrize(B,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([livesIn(C,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([livesIn(B,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasMusicalRole(C,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasMusicalRole(B,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([influences(C,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([influences(B,C)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([influences(B,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([participatedIn(C,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([isMarriedTo(C,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([isMarriedTo(B,A)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(0.0016),conf(0.0016),lift(none)).
rules(([isMarriedTo(A,C)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(0.0019),conf(0.0019),lift(none)).
rules(([isMarriedTo(A,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(0.0112),conf(0.0112),lift(none)).
rules(([isMarriedTo(E,A)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(0.0112),conf(0.0112),lift(none)).
rules(([isLeaderOf(B,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([isLeaderOf(A,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(0.0041),conf(0.0041),lift(none)).
rules(([worksAt(A,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(0.0018),conf(0.0018),lift(none)).
rules(([isPoliticianOf(A,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(0.0019),conf(0.0019),lift(none)).
rules(([edited(B,D)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([edited(B,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasAcademicAdvisor(A,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(0.0011),conf(0.0011),lift(none)).
rules(([isKnownFor(B,E)]:-[entity(A),isMarriedTo(B,C),created(B,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasWebsite(B,D)]:-[entity(A),isMarriedTo(B,C),hasWebsite(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasWebsite(B,E)]:-[entity(A),isMarriedTo(B,C),hasWebsite(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasGender(C,E)]:-[entity(A),isMarriedTo(B,C),hasWebsite(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasGender(B,E)]:-[entity(A),isMarriedTo(B,C),hasWebsite(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([playsFor(B,E)]:-[entity(A),isMarriedTo(B,C),hasWebsite(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([wasBornIn(C,E)]:-[entity(A),isMarriedTo(B,C),hasWebsite(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([wasBornIn(B,E)]:-[entity(A),isMarriedTo(B,C),hasWebsite(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([graduatedFrom(C,E)]:-[entity(A),isMarriedTo(B,C),hasWebsite(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([graduatedFrom(B,E)]:-[entity(A),isMarriedTo(B,C),hasWebsite(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([diedIn(C,E)]:-[entity(A),isMarriedTo(B,C),hasWebsite(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([diedIn(B,E)]:-[entity(A),isMarriedTo(B,C),hasWebsite(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([wroteMusicFor(C,E)]:-[entity(A),isMarriedTo(B,C),hasWebsite(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([wroteMusicFor(B,E)]:-[entity(A),isMarriedTo(B,C),hasWebsite(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([actedIn(C,E)]:-[entity(A),isMarriedTo(B,C),hasWebsite(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([actedIn(B,E)]:-[entity(A),isMarriedTo(B,C),hasWebsite(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([isCitizenOf(C,E)]:-[entity(A),isMarriedTo(B,C),hasWebsite(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([isCitizenOf(B,E)]:-[entity(A),isMarriedTo(B,C),hasWebsite(C,D)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
